no-csp-reports: * true
no-popups: * true
no-remote-fonts: * true
* * 3p block
* * 3p-script block
* adskeeper.co.uk * block
* amazon-adsystem.com * block
* bidgear.com * block
* branch.io * block
* bugsnag.com * block
* cloudflare.net * noop
* disqus.com * block
* doubleclick.net * block
* facebook.com * block
* facebook.net * block
* google-analytics.com * block
* google.com * block
* googlesyndication.com * block
* googletagmanager.com * block
* googletagservices.com * block
* googlevideo.com * noop
* gstatic.com * block
* instagram.com * block
* jwpcdn.com * noop
* newrelic.com * block
* scorecardresearch.com * block
animedao.to cloudflare.com * noop
animedao.to fontawesome.com * noop
animedao.to plyr.io * noop
animedao.to storage.googleapis.com * noop
bayyinahtv.com dualstack.osff.map.fastly.net * noop
bayyinahtv.com zencdn.net * noop
www.bayyinahtv.com youtube-ui.l.google.com * noop
www.bayyinahtv.com youtube.com * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.cwtv.com cloudflare.net * noop
www.cwtv.com ssl-star.cwtv.com.c.footprint.net * noop
www.cwtv.com thecwvideo.com * noop
www.cwtv.com theplatform.com * noop
fast.com nflxvideo.net * noop
github.com * 3p noop
github.com * 3p-script noop
accounts.google.com gstatic.com * noop
accounts.google.com youtube.com * noop
drive.google.com * 3p noop
drive.google.com gstatic.com * noop
mail.google.com googleusercontent.com * noop
mail.google.com gstatic.com * noop
www5.gowatchseries.bz jwplayer-dualstack.map.fastly.net * noop
www5.gowatchseries.bz storage.googleapis.com * noop
www5.gowatchseries.bz themovieseries.net * noop
www5.gowatchseries.bz vidembed.net * noop
www5.gowatchseries.bz vidnext.net * noop
www.instagram.com cdninstagram.com * noop
www.instagram.com z-p42-instagram.c10r.facebook.com * noop
addons.mozilla.org d11j15s5geoh80.cloudfront.net * noop
addons.mozilla.org d1sp2sgy246t7c.cloudfront.net * noop
addons.mozilla.org mozilla.net * noop
ostechnix.com cloudflare.com * noop
storiesig.org cloudflare.com * noop
www.youtube.com youtube-ui.l.google.com * noop
www.youtube.com ytimg.com * noop
