https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.googleapis.com * allow
* cloudflare.com * allow
* disqus.com * allow
* disquscdn.com * allow
* fontawesome.com * allow
* fonts.googleapis.com * allow
* glitter.services.disqus.com * inherit
* google.com * block
* gstatic.com * block
* honey.io * allow
* jquery.com * allow
* jsdelivr.net * allow
* jwpcdn.com * allow
* mp4upload.com * allow
* onetrust.com * block
* plyr.io * allow
* realtime.services.disqus.com * inherit
* theplatform.com * allow
* zdassets.com * allow
amazon.com * * allow
animedao.com * * allow
animedao.to * * allow
animedao25.stream fontawesome.com * inherit
animedao25.stream gstatic.com * inherit
animedao25.stream storage.googleapis.com * allow
animedao27.stream * * allow
animedao29.stream * * allow
animedao29.stream google.com * block
animerush.tv jquery.com * allow
bayyinah.org * * allow
bayyinahtv.com * frame inherit
bayyinahtv.com bayyinah.org * allow
bayyinahtv.com bayyinahtv-files.s3.amazonaws.com * allow
bayyinahtv.com google.com * inherit
bayyinahtv.com googlevideo.com * allow
bayyinahtv.com gstatic.com * inherit
bayyinahtv.com youtube.com * allow
club28badminton.com * * allow
cnn.com cnn.io * allow
cwtv.com * * allow
cwtv.com thecwvideo.com * allow
ed.gov * * allow
ed.gov gstatic.com * inherit
facebook.com * * allow
feedly.com * * allow
gcloud.live * * allow
github.com * * allow
gogoanime.so * * allow
gogoanime.so glitter.services.disqus.com * inherit
gogoanime.so realtime.services.disqus.com * inherit
google.com * * allow
google.com * frame inherit
google.com google.com * inherit
google.com gstatic.com * inherit
google.com id.google.com * inherit
gowatchseries.ac * * allow
gowatchseries.ac disquscdn.com * inherit
gowatchseries.ac glitter.services.disqus.com * inherit
gowatchseries.ac tempest.services.disqus.com * inherit
hondafinancialservices.com * * allow
insta-stories.ru * * allow
instagram.com cdninstagram.com * allow
instagram.com fbcdn.net * allow
irs.gov * * allow
linkedin.com * * allow
lmco.com * * allow
lmpeople.com * * allow
luminpdf.com * * allow
luminpdf.com gstatic.com * inherit
microsoft.com * * allow
mybenefitwallet.com * * allow
myflixer.com * * allow
myflixer.com gstatic.com * inherit
myflixer.to * * allow
myflixer.to * frame allow
myflixer.to dood.video * allow
myflixer.to doodcdn.com * allow
myflixer.to google.com * allow
myflixer.to gstatic.com * allow
myflixer.to zendesk.com * allow
netflix.com * * allow
netflix.com gstatic.com * inherit
pa.gov * * allow
pike13.com * * allow
protonmail.com * * allow
psu.edu * * allow
psu.edu gstatic.com * inherit
quran.com * * allow
repl.it * * allow
repl.it google.com * inherit
repl.it gstatic.com * inherit
schwab.com * * allow
squarespace.com * * allow
storyinsta.com * * allow
syf.com * * allow
tvfanatic.com * * allow
usbankreliacard.com * * allow
vanguard.com * * allow
vanguard.com * frame inherit
vanguard.com demdex.net * inherit
vidcloud9.ru * * allow
vimeo.com * * allow
yahoo.com * * allow
youtube.com * frame allow
youtube.com google.com * allow
youtube.com googlevideo.com * allow
youtube.com gstatic.com * allow
zendesk.com * * allow
zendesk.com gstatic.com * inherit
zoom.us * * allow
